



Produced by Giovanni Fini, Carlo Traverso and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive)






                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE

                                 1869.




                              IL CONCILIO

                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE.

                                 1869.

Quest'opera, di proprietà, per l'Italia, dell'Editore E. Treves di
Milano, è posta sotto la salvaguardia della Legge per la proprietà
letteraria.

                            TIP. E. TREVES.




                                INDICE

                 CAP.                         PAG.
all'altezza de'bisogni morali ed intellettuali del popolo, ed in
armonia con ciò che la scienza e la civiltà impongono alle credenze.

Scartando, per conseguenza, il principio della Chiesa soggetta, la
soluzione pacifica e degna, che i Governi cercano, è tosto trovata.




XXXVI.


L'infallibilità dei papi, l'infallibilità dei Concilii non provocano
più, ai giorni nostri, l'epigramma che si scagliava volentieri
contro di esse a'tempi di Voltaire. Dalla storia de'Concilii abbiamo
veduto un papa condannare quello che un altro papa aveva sancito;
il Concilio decretare contro il papa, e il papa pagare il Concilio
colla stessa moneta; un papa contraddire ad un altro papa, ed un
Concilio scomunicare un altro Concilio; la discordia essere lo stato
normale della Chiesa cattolica--_concordia discors_, la più disunita
della cristianità. John Cumming premetteva che, se avesse assistito
al Concilio, avrebbe opposto a tutto quanto decretavano i Padri, un
decreto contrario d'un altro Concilio, o d'una bolla o d'una enciclica.
Abbiamo veduto come la Chiesa possa accettare una parte de'canoni
d'un Concilio e respingerne un'altra; come una nazione può ricusare in
massa tutte le dottrine d'un Concilio, senza essere per ciò scismatica;
come uno Stato possa vietare a'suoi sudditi l'adozione de'canoni d'un
Concilio, anche ecumenico, e rimanere cattolico.

Ora, il Concilio si pronuncierà sopra due principali categorie di
fatti: il dogma e la disciplina. Noi abbiamo, per conseguenza, due
_criterii_ assicurati: la libertà della coscienza, l'eguaglianza dei
cittadini dinanzi alla legge.

Si tratterà di proclamazione di dogmi? Siccome ciò risguarda il
sentimento intimo della coscienza, e rimane sotto il nome di fede, così
nessun Governo ha il diritto di violarla, penetrandovi. Il credente
accetta o respinge il nuovo dogma, a suo beneplacito, secondo la
propria intelligenza, salvo al Governo il combattere l'errore logico,
come può, mediante l'istruzione gratuita ed obbligatoria.

Si tratterà di disciplina? Siccome ciò risguarda il clero--ed il prete
è anch'egli uomo e cittadino--così lo Stato ha il diritto e il dovere
di provvedere, affinchè codesta disciplina non rechi alcun torto,
alcuna offesa ai diritti ed alle libertà di questa classe sociale, a
cui esso deve protezione non meno che alle altre.

Ecco dunque lo Stato armato del diritto di difesa, senza ricorrere
alla misura preventiva del divieto ai vescovi di recarsi al Concilio,
senza imporsi la necessità d'immischiarvisi per inspirarlo, dirigerlo,
controllarlo.

Il Concilio deve aver luogo al di fuori d'ogni ingerenza laica. Quando
poi l'opera sua sarà terminata, se le dottrine proclamate feriscono la
società nella sua dignità, nel suo sviluppo materiale o morale, nel
suo lavoro, nel suo benessere, ne'suoi diritti, nelle sue libertà, lo
Stato ha il diritto di respingere l'opera del Concilio, come la Francia
e l'Inghilterra respinsero l'opera del Concilio di Trento, come Roma
rinnegò l'opera dei Concilii di Costanza e di Basilea, come gli Stati
misti lascieranno concordemente in disparte l'opera del Concilio di
Roma, non riconoscendo pei loro sudditi altra direzione legittima fuori
di quella che emana dai rappresentanti del paese e dalle leggi della
nazione.

E questa è la condotta che osserveranno l'Inghilterra, la Germania del
Nord, la Svizzera, l'Italia, e crediamo anche l'Austria.

Formulino pure i cattolici la loro fede, com'essi la intendono; si
accomodino nel loro foro interiore intorno al _Credo_ ch'essi più
desiderano. Ma qualora tutto ciò prendesse una forma e si manifestasse
all'esterno con un atto--la parola, lo scritto, l'insegnamento, il
culto--, codesta manifestazione esterna dovrebbe subire, come gli altri
atti della vita pubblica de'cittadini, il controllo delle leggi del
paese e dei regolamenti di polizia.

E perciò, nessuna inquietudine preventiva; nessuna agitazione politica
o diplomatica per porsi d'accordo, circa la resistenza; nessun
intervento, o per mezzo d'ambasciatori speciali al Concilio, o per
mezzo d'istruzioni speciali ai vescovi, come ai cardinali protettori
nei conclavi; nessun consiglio dato, o timore espresso, o minaccia
lanciata, o diritti eventuali evocati; ma dopo il fatto, se esso è
biasimevole o pericoloso, la maggior fermezza nel proibirlo, come si
proibiscono le derrate malsane per motivo d'igiene.

Il Concilio è come l'Accademia d'un sovrano straniero, che tiene le sue
sedute: i membri corrispondenti delle nazioni europee vi si rechino
pure, e ciancino in pace. La logica e il senso comune hanno sostenuto
ben altro!




XXXVII.


Ma le sinistre previsioni sul Concilio di Roma si realizzeranno?

Non si può giurare di nulla.

I tempi, è vero, non sono inclinati alle stravaganze collettive.
Il papa ha potuto pubblicare il suo piccolo Sillabo come un fatto
personale; ma un Concilio, nel secolo decimonono, indietreggerà forse
davanti l'enormità di proclamare codeste follie come principii di fede.

Noi siamo, in realtà, più serii e più positivi de'nostri antenati--così
nel mondo laico, come nel mondo ecclesiastico.

Se un Bonifazio VIII si pensasse oggidì di trattare il regnante
Filippo il Bello come quella del decimoterzo secolo, il sig. Rouher
non lo accuserebbe dinanzi l'Assemblea nazionale delle villanie
formulate da Guglielmo di Plasian; ma piuttosto d'aver fatto uccidere,
conficcandogli un chiodo nella testa, quel povero Celestino V, il
quale, dopo la sua elezione, osò entrare in Roma sopra un asino, come
Gesù in Gerusalemme; che visse sulla sedia papale come in una gabbia
ripiena di vipere; che si affrettò ad abdicare, non potendo risolversi
a vivere da Sardanapalo, e cui Dante rinchiuse nel suo _Inferno_,
appunto perchè egli aveva vilmente abdicato: «_Che fece per viltade il
gran rifiuto_».

Pio IX viaggia, in ferrovia[23], in una carrozza colle tende
mirabilmente dipinte da Gérôme, mentre il suo predecessore non credeva
nemmeno alle strade ferrate. Quando il principe di Piombino, reduce
da un viaggio a Londra, gliene parlò, Gregorio XVI rispose: «Non è
possibile: Aristotile ha detto: _Quidquid movetur ab alio movetur_[24].
Ora, chi muove il vapore?» E siccome il principe, dotto come il papa,
si limitava a replicare: «Ma, Santo Padre io ho viaggiato così»; e per
meglio spiegargli la meraviglia, aggiungeva: «Figuratevi che in poche
ore si andrebbe da Roma a Firenze, da Firenze a Torino, e da Torino
a Parigi»; Gregorio rimase stupefatto; poscia in tuono melanconico
osservò: «E dove andremo noi di questo passo?»

Il successore di Pio IX risponderà alla domanda di Gregorio XVI.

I vescovi, meno i romani, giungono tutti da paesi liberi, e la libertà
è come la luce: essa rallegra chi la vede, e riempie di dolore coloro
che non possono contemplarla.

Il vescovo di Fulda, dirigendosi ad una riunione di vescovi, sopra
la tomba di S. Bonifazio, disse: «Non crediate che il Concilio abbia
ad essere una guarigione magica di tutti i mali, abbia a scongiurare
tutti i pericoli e mutare la faccia della terra.... Giammai un
Concilio generale potrà stabilire un dogma, che non sia contenuto
nelle Scritture e nelle tradizioni apostoliche.... Giammai un
Concilio ecumenico potrà proclamare delle dottrine in contraddizione
coi principii della giustizia, del diritto dello Stato e della sua
autorità, della cultura generale--_Gesittung_--e degl'interessi della
scienza--_Wissenschaft_--in contraddizione colla libertà legittima e
col benessere delle nazioni.... Nè alcuno deve temere che il Concilio
generale prenda alla leggiera ed in fretta delle risoluzioni che lo
metterebbero necessariamente in antagonismo colle circostanze attuali
e coi bisogni de'tempi moderni: ovvero ch'esso voglia, al modo degli
entusiasti, trapiantare nel tempo presente idee, costumi, istituzioni
dei tempi passati»....

Noi pure siamo un poco di questo avviso, malgrado la dichiarazione
dell'ultimo paragrafo del Sillabo, il quale condanna come un errore la
semplice supposizione che il papa «potesse o dovesse riconciliarsi e
venire ad un componimento--_reconciliare et componere_--col progresso,
col liberalismo e colla civiltà moderna».

Malgrado la sua immobilità, la Chiesa è trascinata come un edificio
situato sopra una frana. Essa condannò un tempo il rispetto ai parenti,
il sentimento dell'onore e della patria, l'amore della vita, la
dottrina della proprietà. Lattanzio considerò il commercio come un
furto, perchè vi era lucro; S. Ambrogio, il prestito ad interesse come
un omicidio per strangolazione; Alessandro III proibì di seppellire gli
usuraj; Tertulliano disse che un cristiano non potreb'esser re, più che
un re possa essere cristiano. S. Clemente Alessandrino insegnò essere
pel cristiano un sacrilegio il radersi, il bere vino, il mangiar carne,
il fare dei bagni. La tragedia e la commedia furono condannate dallo
stesso Tertulliano, come un impegno preso col demonio. S. Gregorio
il Grande assicurò che un cristiano non può, senza empietà, leggere
gli autori profani, imparare ed insegnare la grammatica. S. Ambrogio
professò essere il matrimonio essenzialmente cattivo, e l'adulterio non
essere criminoso, se non da quando la legge ne fece un peccato....

La Chiesa non ha smentite queste dottrine ed altre ch'io ometto, ma
essa non le professa più; essa non condanna più coloro che non vi si
conformano.

Pio IX si rade ogni mattina. Il suo predecessore, non solo aveva
un barbiere, ma questo barbiere componeva per il papa de'libri
teologici[25], mentre il papa accarezzava i figli del barbiere.
Innocenzo VIII, quello stesso ch'ebbe sedici figli e di cui un poeta
disse:

  _Octo Nocens pueros genuit totidemque puellas,
  Hunc merito poterit dicere Roma patrem,_

Innocenzo non solo faceva dei bagni, ma, côlto da una malattia di
languore, faceva de'bagni di sangue umano, secondo Infessura. Gregorio
XVI beveva vino in grande abbondanza; anzi, per usare una gentilezza
all'acqua e per non mancare di rispetto al vino, mescolava questo
con dello Sciampagna. Giulio II fece commercio di cipolle, quand'era
semplice marinaio di Artizuola. Sisto IV vendette come beneficio ai
preti ed ai vescovi _tres putanas in burdello, quæ reddunt singulis
hebdomatibus julios viginti_. Non solo il titolo di re non è più
inconciliabile con quello di cristiano, ma Gregorio VII e i suoi
successori si chiamarono _re dei re!_ Un battuto di pollo, condito
con essenze, che Pio IV prese come afrodisiaco, gli cagionò una
indigestione, che accelerò la sua morte. Leone X fece rappresentare
davanti a sè la _Mandragora_ di Machiavelli. Nessun papa penserebbe più
a scomunicare, come Innocenzo III, la Magna Carta e i baroni inglesi. I
papi non leggevano molto gli autori profani; nondimeno Urbano VIII si
dilettava della lettura di Petronio, di Marziale e persino dell'Aretino
e di Marini. Pasquino diceva di lui: «Il papa è cattolico?--No, egli
è cristianissimo», per indicare ch'egli pendeva piuttosto verso la
Francia, che verso la Spagna. I papi non sono ammogliati, ma essi
hanno largamente usato dell'adulterio e del concubinato con le loro
cognate, come Innocenzo X, e colle loro nipoti, come Pio VI. V'ebbero
inoltre due papi figli di papi: S. Silvestro, figlio di papa Milziade;
e Giovanni XI, figlio di Sergio III.

Noi siamo inoltre convinti che il Concilio di Roma sarà forse meno
eccentrico di quel che s'immagini, e che i Padri stranieri--lontani dal
loro paese, dove la loro ostinata credenza è un'arma politica di un
partito contro un partito--faranno udire ai Padri romani consigli di
saggezza.

Finalmente bisogna contare su ciò che si chiama altrove l'impreveduto,
ed a Roma lo Spirito Santo, il quale rappresenta una sì gran parte
in tutte le riunioni, meeting, parlamenti, Conclavi o Concilii. Ma,
malgrado tutto ciò, l'intrapresa del Concilio è un pericoloso cimento,
a cui la vanità di Pio IX espone la Chiesa.




XXXVIII.


San Gregorio Nazianzeno disse (lettera LV): «Io non ho mai veduto un
Concilio che abbia avuto un buon fine e che non abbia accresciuto i
mali, anzichè guarirli. L'amore della disputa e l'ambizione regnano al
di là di quanto si può dire in qualunque assemblea di vescovi».

Noi non crediamo che il Concilio di Roma avrà gli stessi risultati; ma
esso non potrà sfuggire ad una di queste due conseguenze:

O la Chiesa si metterà a rimorchio della civiltà, e lascerà andare per
la corrente l'infallibilità del papa e del Concilio, la supremazia
di questo su quello, il poter temporale, l'ingerenza nell'educazione
pubblica, gli Ordini religiosi, i dogmi contrarii alla logica, alla
fisica, alla chimica ed al senso comune;

Ovvero la rovina della Chiesa cattolica è compiuta.

Le nazioni, non potendo seguire il Concilio nelle sue aberrazioni, che
mirano alla distruzione di tutto ciò che il mondo ha guadagnato colla
scienza--l'astronomia, le scienze naturali, la fisiologia del cervello,
le scienze fisiche e chimiche--, respingeranno i canoni malaugurati
che condannano il progresso. Ed allora accadrà: che gli Stati si
separeranno dalle credenze della Chiesa universale, come i protestanti
del secolo decimosesto; che ciascuna nazione avrà il suo _Credo_; e che
le Chiese nazionali, come la gallicana di un tempo, si stabiliranno
dappertutto.

La Chiesa nazionale è l'ultima tappa per giungere al prete libero
nello Stato libero, ch'è la costituzione definitiva della Chiesa
dell'avvenire; poichè, non bisogna dimenticarlo, la gerarchia uccide la
fede.

La fede non è più un fiore spontaneo dell'anima, ma una consegna, una
servitù.

Laonde non più Chiesa, ma le Chiese; non più episcopato, ma il vescovo;
non più clero, ma il prete--tutti godenti della libertà e della
eguaglianza di tutti nella nazione[26].

Ecco la formula dell'avvenire, l'ultima parola del cristianesimo.

Noi ne siamo ancora lontani, ma progrediamo.

Nel 1848, Pio IX uccise il papato; nel 1870, egli ucciderà la Chiesa.

Il Concilio di Roma è il Solferino del potere spirituale.

_Parigi, agosto 1869._

FINE.

  PREZZO DEL PRESENTE VOLUME

  Una lira.

  D'IMMINENTE PUBBLICAZIONE

  PER IL XX. CONCILIO ECUMENICO

  MDCCCLXIX

  APPELLO AI PARROCHI, CANONICI, PROFESSORI
  E MODERATORI DEI SEMINARI, E SACERDOTI ITALIANI

  LIRE 1. 50.

  LE MEMORIE DI GIUDA

  DI

  F. PETRUCELLI DELLA GATTINA

  LIRE 5.

_Dirigere commissioni e vaglia all'editore E. Treves, in Milano._




                                 NOTE:


[1] Novaziano era un prete della Chiesa di Roma, istrutto ed eloquente,
di carattere duro e di costumi severi, che ricusava di riammettere
nella Chiesa que'cristiani che, durante la persecuzione di Decio,
avevano abiurato. Egli si oppose alla elezione del papa Cornelio, e fu
il primo antipapa. Cornelio radunò un Concilio (254), in cui Novaziano
e i suoi partigiani furono scomunicati. Un altro prete di Cartagine,
per nome Novato, contribuì alla propagazione della dottrina. Vedi:
Milner, _Hist. of the Church_; Buston, _Lect. on the Ecc. Hist._;
Mosheim, _Comment. de Reb. Christ._; Walch, _Hist. der Ketzer_;
Eusebius, _Hist. Eccl._; Kenckel, _De Haeresi Novatiana_.

Manete era un dotto persiano, pittore e filosofo, che mirò a conciliare
le dottrine de'Magi con quelle di Cristo. Egli diceva che Cristo non
aveva compiuto la redenzione, e che lui, Manete, era il Paracleto
promesso dal Salvatore a'suoi discepoli. Oltre gli storici suindicati,
vedi: Neander, _Kirkenges_; Von Reichlinn Meldegg, _Die Theologie des
Manes_; D'Herbelot, _Biblioth, Orient., art. Mani_; Wolf, _Manich. ante
Manicheos_; Beausobre; Hyde, _De Relig. veter. Persarum_.

Due Donati, uno numida e vescovo di Casa Negra, l'altro vescovo di
Cartagine. I donatisti non erano eretici dal punto di vista del dogma,
fuorchè un ramo della loro sètta detto dei _Circumcellioni_. Il loro
errore era di credere che la Chiesa d'Africa era decaduta dal grado e
dalla condizione di vera Chiesa, e ch'essa non possedeva più i doni
dello Spirito Santo, per aver eletto il vescovo Ceciliano senza il
concorso dei vescovi della Numidia. Essi, per conseguenza, credevano
che gli ordini, le dottrine, le cerimonie fuori della loro Chiesa non
erano nel vero e non avevano efficacia. Vedi: Valesio, _De Schis.
Donat._; Ittig, _Hist. Donat._; Noris., _Hist. Donat._; Leng, _Hist. of
Donat._; Walch, _Hist. der Ketzer_.

Montano era un visionario frigio, che si dava come un Messia di
Cristo e degli Apostoli, i quali non avevano spiegato abbastanza
chiaramente certi punti della dottrina, a cagione della debolezza
de'popoli del loro tempo. Egli distingueva il Paracleto dallo Spirito
Santo, condannava come illecito il matrimonio de'vedovi e delle
vedove, proscriveva tutti gli ornamenti del lusso muliebre, voleva
che l'istruzione e la filosofia fossero bandite dalla Chiesa, e che
le vergini dovessero portare un velo.... Vedi: Burton, _Lect. on the
Eccl. Hist. of First Three Cent._; Wornsdorf, _Comment. de Montan._;
Matter, _Hist. Crit. du Gnost._; Gieseler, _Lehrbuch_; Milman, _Hist.
of Christ._; Ritter, _Geschichte der Christ. Philos._; Döllinger,
_Lehrbuch der Kirchengesch._, tradotto in inglese da Cox.

Marcione era stato preceduto da Cerdone, un Siro. Egli ammetteva che vi
fossero due cause prime d'ogni cosa: una assolutamente buona, l'altra
assolutamente cattiva. In mezzo a queste due divinità sta l'architetto
del mondo, detto Dio, il quale non è nè assolutamente buono, nè
assolutamente cattivo, ma di natura mista, ossia giusta. Questo Dio
e il male sono in perpetua guerra, a cagione della loro supremazia
nel mondo.... Il Cristo non aveva che un'apparenza di corpo, Marcione
condannava il matrimonio, il vino, la carne e tutto ciò che piace al
corpo. Vedi: Tertulliano, e le note del suo traduttore in inglese;
_Books against the Marcionites_; Massuet, _Hist. du Manichéisme_; e gli
autori citati qui sopra.

Valentino era romano, della famiglia dei gnostici, e prese il titolo
di gnostico. Egli propagò un romanzo sull'origine del mondo. Nel
_Pleroma_, residenza di Dio, vivono trenta Eoni, quindici maschi
e quindici femmine, ed altri quattro Eoni, che non sono maritati:
Horus--il portinajo del Pleroma--Cristo, lo Spirito Santo e Gesù.
Sofia, la più giovane delle Eoni, è una fanciulla; Hachameth--la
filosofia,--che fu espulsa dalla residenza divina, divenne materia, e,
coll'aiuto di Gesù, ebbe un figlio, Demiurgo, l'artefice e signore del
mondo. All'uomo manipolato da Demiurgo, la madre Hachameth aggiunse
una terza sostanza, tutta spirituale. Demiurgo si considerò come un
vero dio. Allora, per reprimere la sua insolenza, Dio mandò Cristo,
che passò attraverso il corpo di Maria, «come l'acqua attraverso un
canale»; e Gesù, uno de'più alti Eoni, s'accoppiò con lei quando fu
battezzato da Giovanni nel Giordano.... La filosofia dei gnostici si
riduce a questo: che il mondo è un composto di bene e di male; che il
bene deriva da Dio padre, dalla luce, e ritorna a lui; il male sarà
distrutto col mondo. Valentino procreò parecchie sètte: i _Tolomeiti_,
i _Secundiani_, gli _Eraclioniti_, i _Marcositi_, gli _Adamiti_, i
_Cainiti_, gli _Abeliti_, i _Serpentiani_ od _Ofiti_, ecc., tutti
gnostici. Vedi: Ritter, _ubi supra_; Faydit, _Eclairciss. sur l'Hist.
Eccles. des deux premiers siècles_; Buddens, _Diss. de Haeresi
Valentiniana_; Bayle, Diz. art. _Adamiti_, _Prodicus_, _Cainites_,
ecc.; e le opere suindicate.

[2] Queste cappelle, più tardi, si chiamarono _Tituli_. Le belle
chiese erano soltanto i tempii antichi adattati al culto cristiano.
Dopo la conversione di Costantino, questa trasformazione de'tempii e
la costruzione delle basiliche si compirono con ardore, e ben presto
ve n'ebbe a profusione. Vedi: _Codex Théodos._ lib. IX; Jerome,
_Chronicon_ ad an. 332; Du Cange, _Gloss._, voce Titulus; De Croy, _Les
trois conformités_.

[3] Noeto aveva insegnato che Dio Padre aveva preso personalmente la
natura umana di Cristo.

Sabellio diceva che soltanto una certa energia, emanante dal Padre
supremo, od una certa porzione della natura divina, staccandosi da lui,
s'era unita al Figlio, ossia l'uomo Cristo. Lo Spirito Santo era una
parte consimile del Padre Eterno. Insomma, una persona sola sotto tre
forme, e malgrado ciò, una separazione tra queste forme.

Berillo opinava che Cristo non esistesse prima della sua nascita da
Maria, e che alla sua nascita, una particella di Dio stesso penetrò in
lui in forma d'anima.

Paolo di Samosata ammetteva che il Figlio e lo Spirito Santo esistevano
in Dio, come la ragione e la volontà esistono nell'uomo; che il Cristo
nacque semplice uomo, ma che la sapienza--logos--- del Padre discese
in lui, e lo pose in grado d'insegnare, non meno che di far miracoli;
e che a cagione del _logos_, la parola del Padre, il Cristo poteva
passare per Dio.

Apollinare diceva che il Cristo non aveva bisogno d'anima, avendo già
la sua natura divina. Un'anima razionale implicava una dualità nella
natura del Cristo.

Marcello considerava il Figlio e lo Spirito Santo come due emanazioni
del Padre, le quali, essendo ritornate in lui dopo il compimento delle
rispettive funzioni, non possono più stabilire una differenza tra le
tre persone.

Fotino supponeva che Gesù fosse nato dalla Vergine e che una certa
emanazione divina, detta la Parola, si fosse unita a lui, e fu perciò
chiamato Figlio di Dio. Lo Spirito Santo era una virtù od una energia,
procedente da Dio, e non una persona.

Macedonio intendeva lo Spirito Santo come una energia divina diffusa
nell'universo, e non come una persona distinta dal Padre e dal Figlio.
San Basilio, del resto, ricusava allo Spirito Santo il nome di Dio.

Vedi le opere già citate: Wormio, _Hist. Sabelliana_; Leclerc, _Ars
critica_; Chauffepié, _Nouv. Dictionn. hist. crit._; Voigt, _Biblioth.
Hæresiologica_; Bayle, _Art. Apollinaris_; Vogel, _De Marcello Ancyræ
episcopo_; De la Roque, _De Photino_, ecc.; Ittig., _Hist. Photini_.

[4] I primi tredici papi, che non credettero nella divinità di Cristo.
Poi Zefirino, Cornelio, Marcellino, Marcello, Silvestro I, Melchiade,
Liberio, Damaso, Eleuterio, Innocenzo I, Bonifazio II, Vigilio, Zozimo,
Felice III, Onorio I, Ormisida, Giovanni II, Anastasio, Gregorio il
Grande, a proposito del culto delle immagini; Adriano I, Leone III,
Giovanni VIII, Silvestro II, e lo stesso Gregorio VII, il quale pendeva
verso la dottrina di Béranger, il luterano precoce. Vedi: Petruccelli
della Gattina, _Hist. diplomatique des conclaves_, t. I, p. 198.

[5] Priscilliano era press' a poco un manicheo. Egli negava la realtà
dell'incarnazione e nascita del Cristo; sosteneva che il mondo non
era la creazione d'un Dio, ma l'opera d'un demonio o spirito maligno;
predicava l'esistenza degli Eoni, ossia emanazioni di Dio; dichiarava
che il corpo umano è una prigione fabbricata dall'autore del male per
gli spiriti celesti; condannava il matrimonio; negava la risurrezione
de' corpi. Mosheim pretende che i Priscilliani furono calunniati, in
quanto alle loro orgie licenziose ed altre accuse mosse contro di
loro. Vedi: Simon de Vries, _Diss. crit. in Priscillian_; Girvesius,
_Hist. Priscill. chronolog._; Lardner, _Credibility_, ecc.; Lübkert,
_De Haeresi Priscill._; e le opere già citate, in particolare Matter,
Walch, Beausobre.

[6] Aezio, orefice, medico e vescovo, pretendeva che il Cristo era una
semplice creatura. Il suo segretario Eunomio aggiungeva che Gesù era
un essere creato, e di una natura diversa da quella di Dio. (Vedi gli
autori sunnominati).

[7] Ecco nondimeno alcune curiose disposizioni dei Concilii, che non
possiamo passare sotto silenzio. Il Concilio d'Elna proibisce di
dipingere sui muri delle chiese le immagini che si adorano. Quello di
Sardica proibisce ai vescovi di andare alla Corte e di rimanere più
di tre settimane assenti dalle loro diocesi. Quello di Toledo (400)
proibisce alle religiose d'avere famigliarità co'loro confessori. Il
Concilio di Besanzone depone il vescovo Celidonio, che aveva sposato
una vedova (444). Il Concilio d'Arles (452) scomunica gli attori.
Quello d'Angers scomunica i chierici, che abbandonano la chiesa per
farsi soldati. Quello d'Agde (506) fissa a quarant'anni l'età di una
donna per prendere il velo religioso; a venticinque per farsi ordinare
diacono, a trenta per divenir prete. Il Concilio d'Albone (517) vieta
alle persone clericali di visitare donne dopo il mezzodì, ai vescovi
di aver cani da caccia e falconi, agli abati di liberare i servi, «non
essendo conveniente che i laici riposino, mentre i monaci lavorano».
Quello d'Orléans (533) proibì di ordinare prete un diacono che non
sapesse leggere; e quello di Orléans (538), d'ammettere agli onori
ecclesiastici un servo o un colono. Quello di Tours (567) ordinò ai
vescovi maritati di riguardare la _vescova_ (_episcopa_) come sorella.
A Mâcon si discusse se conveniva comprendere la donna sotto il nome
_homo_; e si condannò i vescovi che facessero guardare dai cani le
loro case (585). Il Concilio d'Auxerre proibì di mascherarsi da cervo
o da vacca nelle calende di gennaio. Il papa Teodoro, nel Concilio di
Roma (648), firmò la condanna di Pirro, vescovo di Costantinopoli,
col sangue di Cristo mescolato con inchiostro. Il Concilio di Toledo
(680) dichiara decaduti dal trono i re condannati dalla Chiesa; e
quello di Saragozza (691) condanna al chiostro, pel resto della loro
vita, le regine rimaste vedove. Il Concilio di Verberia (753) permette
ad un marito, che uccise un assassino mandatogli da sua moglie, di
allontanarla da casa e di rimaritarsi. Se un marito è costretto a
partire per un lungo viaggio, e se la moglie non vuol seguirlo, essa
può rimaritarsi, e così il marito. Un marito oltraggiato può prendere
un'altra moglie. Il Concilio di Parigi (829) notifica ai re, ch'essi
non hanno ricevuto il trono dai loro antenati, ma da Dio. Il Concilio
di Nantes (898) vieta alle vedove ed alle religiose di frequentare le
pubbliche assemblee, dove le donne parlavano molto, senza il consenso
del vescovo. Quello di Selingstadt ordina a' preti di non dire più
di tre messe al giorno. Ad Avignone si proscrive il canto di poesie
amorose ed il ballo nelle chiese, alla vigilia dei Santi. Quello di
Laterano ordina ai medici di non dare alcuna medicina agli ammalati,
prima d'aver chiamato il confessore. Quello di Tolosa proibisce
alle persone sospette d'eresia di esercitare la medicina. I sinodi
francesi di Tolosa, Arles, Narbona, Béziers, Lione e Pamiers si
scagliano con furore contro gli eretici. Quello di Nantes ordina di
non servire ai vescovi più di due piatti nelle loro visite diocesane.
Quello di Vienna, presieduto da Clemente V, vieta agli ecclesiastici
di esercitare il mestiere di beccaio, albergatore, commerciante di
oggetti contrarii alla decenza, e di vestire abiti di colore o di
seta. Nondimeno questo papa conduceva seco pubblicamente la sua
concubina, la contessa di Périgord. Il Concilio di Toledo ordina
agli ecclesiastici di radersi almeno una volta al mese; e quello
d'Avignone (1326) condanna coloro che scomunicavano i vescovi, che li
avevano scomunicati. Il Concilio di Nantes (1431) proscrive il costume
di sorprendere gli ecclesiastici nel loro letto, probabilmente con
una donna, di condurli nudi per la città, di porli sull'altare e di
aspergerli d'acqua benedetta.

[8] Voltaire dice: «Se si crede alle parole di Arnoud, vescovo
d'Orléans, Leone non era nè ecclesiastico nè cristiano». Egli fuggì in
Germania, ritornò con Ottone, e fece degradare ed esiliare Benedetto
V. Egli è Leone VII per coloro che non ammettono come canonico Leone
V, che fu una donna e morì di parto al Laterano. _Peperit papissa
papillam!_

[9] Parlo delle Rosmunde, delle Teodolinde, della stessa contessa
Matilde, e specialmente di Ermenganda, di Teodora e di Marozia. Teodora
amava l'arcivescovo di Ravenna; ma siccome, per la distanza da Roma,
essa non poteva giacere col suo amante--_rarissimo concubitu potiretur_
(dice Liutprando)--essa lo fece nominare papa, e si chiamò Giovanni X.
Egli fa un papa guerriero come Giulio II. Marozia, figlia di Teodora,
che lo odiava, lo fece gettare in un carcere; e dopo avergli fatto
soffrire la tortura e la fame, lo fece soffocare come Desdemona:
_cervical super os ejus posuerunt._ Marozia fece altresì morire in
un carcere papa Leone VII ch'essa aveva fatto eleggere per attendere
che il proprio figlio, avuto dal papa Sergio III, avesse raggiunto i
ventidue anni. Ella fece, infatti, nominar papa questo giovane, che fu
Giovanni XI, e che morì alla sua volta avvelenato (Vedi: _Hist. diplom.
des conclaves_, t. 1).

[10] Questo Gregorio V, un lanzichenecco tedesco, non si contentò della
scomunica: sorprese il suo rivale a Roma, lo fece spogliar nudo, porre
sopra un asino, trascinare in berlina e orribilmente mutilare.

[11] Clemente II fu avvelenato da Benedetto IX. Questo papa, minacciato
d'essere rovesciato dal trono per le sue scelleraggini, lo aveva
venduto a Gregorio VI. Costretto a combattere i suoi due rivali,
Benedetto IX e Silvestro II, Gregorio VI aveva ottenuto che i Romani
gli dessero un coadiutore per lo spirituale; in modo che i tre papi
si divisero la città di Roma. Fu allora che Enrico III fece eleggere
Clemente II dai Concilio di Sutri; ma essendo Clemente perito,
l'imperatore nominò Damaso II. Benedetto IX lo avvelenò, e poi abdicò.

[12] I parenti di Giovanni XX gli avevano comperato il trono, in età
di 10 anni, da Benedetto VIII, espulso; e divenne papa in età di
dodici o quindici anni. Ma i Romani lo scacciarono. Giovanni ritornò
co'Tedeschi; e fu cacciato di nuovo. Ritornò in fine con de'parenti e
