আনন্দমঠ


					বঙ্কিমচন্দ্র চট্টোপাধ্যায়

শান্তি মরিতে যাইতেছিল, কিন্তু মৃত্যুকালে স্ত্রীবেশ ধরিবে, ইহা স্থির করিয়াছিল। তাহার এ পুরুষবেশ জুয়াচুরি, মহেন্দ্র বলিয়াছে। জুয়াচুরি করিতে করিতে মরা হইবে না। সুতরাং ঝাঁপি টেপারিটি সঙ্গে আনিয়াছিলেন। তাহাতে তাহার সজ্জাসকল থাকিত। এখন নবীনানন্দ ঝাঁপি টেপারি খুলিয়া বেশপরিবর্তনে প্রবৃত্ত হইল।

চিকণ রকম রসকলির উপর খয়েরের টিপ কাটিয়া তৎকালপ্রচলিত ফুরফুরে কোঁকড়া কোঁকড়া কতকগুলি ঝাপটার গোছায় চাঁদমুখখানি ঢাকিয়া, শান্তি একটি সারঙ্গ হস্তে বৈষ্ণবীবেশে ইংরেজ - শিবিরে দর্শন দিল। দেখিয়া ভ্রমরকৃষ্ণশ্মশ্রুযুক্ত সিপাহীরা বড় মাতিয়া গেল। কেহ টপ্পা, কেহ গজল, কেহ শ্যামাবিষয়, কেহ ফরমাস করিয়া শুনিল। কেহ চাল দিল, কেহ ডাল দিল, কেহ মিষ্টি দিল, কেহ পয়সা দিল, কেহ সিকি দিল। বৈষ্ণবী তখন শিবিরের অবস্থা স্বচক্ষে সবিশেষ দেখিয়া চলিয়া যায় ; সিপাহীরা জিজ্ঞাসা করিল, “আবার কবে আসিবে?” বৈষ্ণবী বলিল, “তা জানি না, আমার বাড়ী ঢের দূর।” সিপাহীরা জিজ্ঞাসা করিল, “কত দূর?” বৈষ্ণবী বলিল, “আমার বাড়ী পদচিহ্নে।” এখন সেই দিন মেজর সাহেব পদচিহ্নের কিছু খবর লইতেছিলেন। একজন সিপাহী তাহা জানিত। বৈষ্ণবীকে ডাকিয়া কাপ্তেন সাহেবের কাছে লইয়া গেল। কাপ্তেন সাহেব তাহাকে মেজর সাহেবের কাছে লইয়া গেল। মেজর সাহেবের কাছে গিয়া বৈষ্ণবী মধুর হাসি হাসিয়া, মর্মভেদী কটাক্ষে সাহেবের মাথা ঘুরাইয়া দিয়া, খঞ্জনীতে আঘাত করিয়া গান ধরিল –





“ম্লেচ্ছনিবহনিধনে কলয়সি করবালম্ |”



সাহেব জিজ্ঞাসা করিলেন, “টোমাড় বাড়ী কোঠা বিবি?”

বৈষ্ণবী বলিল, “আমি বিবি নাই, বৈষ্ণবী। বাড়ী পদচিহ্নে |”

সাহেব। Well that is Padsin – Padsin is it? হুঁয়া একটো গর হ্যায়?

বৈষ্ণবী বলিল, “ঘর? – কত ঘর আছে |”

সা। গর নেই,-গর নেই,- গর, - গর-

শা। সাহেব, তোমার মনের কথা বুঝেছি। গড়?

সা। ইয়েস ইয়েস, গর! গর! – হ্যায়?

শা। গড় আছে। ভারি কেল্লা।

সা। কেট্টে আডমি?

শা। গড়ে কত লোক থাকে? বিশ পঞ্চাশ হাজার।

সা। নন্সেন্স। একটো কেল্লেমে ডো চার হাজার রহে শক্তা। হুঁয়া পর আবি হ্যায়? ইয়া নিকেল গিয়া?

শা। আবার নেকলাবে কোথা?

সা। মেলামে – টোম কব আয়া হ্যায় হুঁয়াসে?

শা। কাল এসেছি সায়েব।

সা। ও লোক আজ নিকেল গিয়া হোগা। শান্তি মনে মনে ভাবিতেছিল যে, “তোমার বাপের শ্রাদ্ধের চাল যদি আমি না চড়াই, তবে আমার রসকলি কাটাই বৃথা। কতক্ষণে শিয়ালে তোমার মুণ্ড খাবে আমি দেখব।” প্রকাশ্যে বলিল, “তা সাহেব, হতে পারে, আজ বেরিয়ে গেলে যেতে পারে। অত খবর আমি জানি না, বৈষ্ণবী মানুষ, গান গেয়ে ভিক্ষা শিক্ষা করে খাই, অত খবর রাখি নে। বকে বকে গলা শুকিয়ে উঠ‍ল, পয়সাটা সিকেটা দাও – উঠে চলে যাই। আর ভাল করে বখশিশ দাও ত না হয় পরশু এসে বলে যাব |”

সাহেব ঝনাৎ করিয়া একটা নগদ টাকা ফেলিয়া দিয়া বলিল, “পরশু নেহি বিবি!”

শান্তি বলিল, “দূর বেটা! বৈষ্ণবী বল্, বিবি কি?”

এডওয়ার্ড‍স। পরশু নেহি, আজ রাৎকো হামকো খবর মিল‍না চাহিয়ে।

শা। বন্দুক মাথায় দিয়ে সরাপ টেনে সরষের তেল নাকে দিয়ে ঘুমো। আজ আমি দশ কোশ রাস্তা যাব – আসব –ওঁকে খবর এনে দেব! ছুঁচো বেটা কোথাকার।

এ। ছুঁচো ব্যাটা কেস্কা কয়তা হ্যায়?

শা। যে বড় বীর – ভারি জাঁদরেল।

এ। Great General হাম হো শক্তা হ্যায় – ক্লাইবকা মাফিক। লেকেন আজ হামকো খবর মিলনে চাহিয়ে। শও রূপেয়া বখশিশ দেঙ্গে।

শা। শ-ই দাও আর হাজার দাও, বিশ ক্রোশ এ দুখানা ঠেঙ্গে হবে না।

এ। ঘোড়ে পর।

শা। ঘোড়ায় চড়িতে জানলে আর তোমার তাঁবুতে এসে সারেঙ্গ বাজিয়ে ভিক্ষে করি?

এ। গদী পর লে যায়েগা।

শা। কোলে বসিয়ে নিয়ে যাবে? আমার লজ্জা নাই?

এ। ক্যা মুস্কিল, পানশো রূপেয়া দেঙ্গে।

শা। কে যাবে, তুমি নিজে যাবে?

সাহেব তখন অঙ্গুলিনির্দেশপূর্বক সম্মুখে দণ্ডায়মান লিণ্ডলে নামক একজন যুবা এন‍সাইনকে দেখাইয়া তাহাকে বলিলেন, “লিণ্ডলে, তুমি যাবে?” লিণ্ডলে শান্তির রূপযৌবন দেখিয়া বলিল, “আহ্লাদপূর্বক |”

তখন ভারি একটা আরবী ঘোড়া সজ্জিত হইয়া আসিলে লিণ্ডলেও তৈয়ার হইল। শান্তিকে ধরিয়া ঘোড়ায় তুলিতে গেল। শান্তি বলিল, “ছি, এত লোকের মাঝখানে? আমার কি আর কিছু লজ্জা নাই! আগে চল ছাউনি ছাড়াই |”

লিণ্ডলে ঘোড়ায় চড়িল। ঘোড়া ধীরে ধীরে হাঁটাইয়া চলিল। শান্তি পশ্চাৎ পশ্চাৎ হাঁটিয়া চলিল। এইরূপে তাহারা শিবিরের বাহিরে আসিল। শিবিরের বাহিরে আসিলে নির্জন প্রান্তর পাইয়া, শান্তি লিণ্ডলের পায়ের উপর পা দিয়া এক লাফে ঘোড়ায় চড়িল। লিণ্ডলে হাসিয়া বলিল, “তুমি যে পাকা ঘোড়সওয়ার |”

শান্তি বলিল, “আমরা এমন পাকা ঘোড়সওয়ার যে, তোমার সঙ্গে চড়িতে লজ্জা করে। ছি! রেকাব পায়ে দিয়ে ঘোড়ায় চড়া!”

একবার বড়াই করিবার জন্য লিণ্ডলে রেকাব হইতে পা লইল। শান্তি অমনি নির্বোধ ইংরেজের গলদেশে হস্তার্পণ করিয়া ঘোড়া হইতে ফেলিয়া দিল। শান্তি তখন অশ্বপৃষ্ঠে রীতিমত আসন গ্রহণ করিয়া, ঘোড়ার পেটে মলের ঘা মারিয়া, বায়ুবেগে আরবীকে ছুটাইয়া দিল। শান্তি চারি বৎসর সন্তানসৈন্যের সঙ্গে সঙ্গে ফিরিয়া অশ্বারোহণবিদ্যাও শিখিয়াছিল। তা না শিখিলে জীবানন্দের সঙ্গে কি বাস করিতে পারিত? লিণ্ডলে পা ভাঙ্গিয়া পড়িয়া রহিলেন। শান্তি বায়ুবেগে অশ্বপৃষ্ঠে চলিল।

যে বনে জীবানন্দ লুকাইয়াছিলেন, শান্তি সেইখানে গিয়া জীবানন্দকে সকল সংবাদ অবগত করাইল। জীবানন্দ বলিলেন, “তবে আমি শীঘ্র গিয়া মহেন্দ্রকে সতর্ক করি। তুমি ঘোড়ায় যাও – প্রভু যেন শীঘ্র সংবাদ পান |” তখন দুই জনে দুই দিকে ধাবিত হইল। বলা বৃথা, শান্তি আবার নবীনানন্দ হইল।





চতুর্থ খণ্ড

ষষ্ঠ পরিচ্ছেদ





এডওয়ার্ড‍স পাকা ইংরেজ। ঘাঁটিতে ঘাঁটিতে তাহার লোক ছিল। শীঘ্র তাহার নিকটে খবর পৌঁছিল যে, সেই বৈষ্ণবীটা লিণ্ডলে সাহেবকে ফেলিয়া দিয়া আপনি ঘোড়ায় চড়িয়া কোথায় চলিয়া গিয়াছে। শুনিয়াই এডওয়ার্ড‍স বলিলেন, “An imp of Satan! Strike the tents.”

তখন ঠক্ ঠক্ খটাখট তাম্বুর খোঁটায় মুগুরের ঘা পড়িতে লাগিল। মেঘরচিত অমরাবতীর ন্যায় বস্ত্রনগরী অন্তর্হিতা হইল। মাল গাড়িতে বোঝাই হইল। মানুষ ঘোড়ায় অথবা আপনার পায়ে। হিন্দু মুসলমান মাদরাজী গোরা বন্দুক ঘাড়ে মস‍্মস্ করিয়া চলিল। কামানের গাড়ি ঘড়োর ঘড়োর করিতে করিতে চলিল।

এদিকে মহেন্দ্র সন্তানসেনা লইয়া ক্রমে মেলার পথে অগ্রসর। সেই দিন বৈকালে মহেন্দ্র ভাবিল, বেলা পড়িয়া আসিল, শিবিরসংস্থাপন করা থাক।

তখন শিবিরসংস্থাপন উচিত বোধ হইল। বৈষ্ণবের তাঁবু নাই। গাছতলায় গুণ চট বা কাঁথা পাতিয়া শয়ন করে। একটু হরিচরণামৃত খাইয়া রাত্রিযাপন করে। ক্ষুধা যেটুকু বাকি থাকে, স্বপ্নে বৈষ্ণবী ঠাকুরাণীর অধরামৃত পান করিয়া পরিপূরণ করে। শিবিরোপযোগী নিকটে একটি স্থান ছিল। একটা বড় বাগান – আম কাঁটাল বাবলা তেঁতুল। মহেন্দ্র আজ্ঞা দিলেন, “এইখানেই শিবির কর |” তারই পাশে একটা টিলা ছিল, উঠিতে বড় বন্ধুর, মহেন্দ্র একবার ভাবিলেন, এ পাহাড়ের উপর শিবির করিলেও হয়। স্থানটা দেখিয়া আসিবেন মনে করিলেন।

এই ভাবিয়া মহেন্দ্র অশ্বে আরোহণ করিয়া ধীরে ধীরে টিলার উপর উঠিতে আরম্ভ করিলেন। তিনি কিছু দূর উঠিলে পর যুবা যোদ্ধা বৈষ্ণবসেনামধ্যে প্রবিষ্ট হইয়া বলিল, “চল, টিলায় চড় |” নিকটে যাহারা ছিল, তাহারা বিস্মিত হইয়া বলিল, “কেন?”

যোদ্ধা এক মৃত্তিকাস্তূপের উপর উঠিয়া দাঁড়াইয়া বলিল, “চল এই জ্যোৎস্নারাত্রে ঐ পর্বতশিখরে, নূতন বসন্তের নূতন ফুলের গন্ধ শুঁকিতে শুঁকিতে আজ আমাদের শত্রুর সঙ্গে যুদ্ধ করিতে হইবে।” সন্তানেরা দেখিল, সেনাপতি জীবানন্দ।

তখন “হরে মুরারে” উচ্চ শব্দ করিয়া যাবতীয় সন্তানসেনা বল্লমে ভর করিয়া উঁচু হইয়া উঠিলম; এবং সেই সেনা জীবানন্দের অনুকরণ পূর্বক বেগে টিলার উপর আরোহণ করিতে লাগিল। একজন সজ্জিত অশ্ব আনিয়া জীবানন্দকে দিল। দূর হইতে মহেন্দ্র দেখিয়া বিস্মিত হইল। ভাবিল, একি এ? না বলিতে ইহারা আসে কেন?

এই ভাবিয়া মহেন্দ্র ঘোড়ার মুখ ফিরাইয়া চাবুকের ঘায়ে ধোঁয়া করিয়া উড়াইয়া দিয়া পর্বত অবতরণ করিতে লাগিলেন। সন্তানবাহিনীর অগ্রবর্তী জীবানন্দের সাক্ষাৎ পাইয়া, জিজ্ঞাসা করিলেন, “এ আবার কি আনন্দ?”

জীবানন্দ হাসিয়া বলিলেন, “আজ বড় আনন্দ। টিলার ওপিঠে এড‍ওয়ার্ড‍স সাহেব। যে আগে উপরে উঠবে, তারই জিত |”

তখন জীবানন্দ সন্তানসৈন্যের প্রতি ডাকিয়া বলিলেন, “চেন তোমরা! আমি জীবানন্দ গোস্বামী। সহস্র শত্রুর প্রাণবধ করিয়াছি |”

তুমুল নিনাদে কানন প্রান্তর সব ধ্বনিত করিয়া শব্দ হইল, “চিনি তোমরা! তুমি জীবানন্দ গোস্বামী |”

জী। বল “হরে মুরারে |”

কানন প্রান্তর সহস্র সহস্র কণ্ঠে ধ্বনিত হইল, “হরে মুরারে!

জী। টিলার ওপিঠে শত্রু। আজ এই স্তূপশিখরে, এই নীলাম্বরী যামিনী সাক্ষাৎকার, সন্তানেরা রণ করিবে। দ্রুত আইস, যে আগে শিখরে উঠিবে, সেই জিতিবে। বল, “বন্দে মাতরম্ |”

তখন কানন প্রান্তর ধ্বনিত করিয়া গীতধ্বনি উঠিল, “বন্দে মাতরম্”। ধীরে ধীরে সন্তানসেনা পর্বতশিখর আরোহণ করিতে লাগিল, কিন্তু তাহারা সহসা সভয়ে দেখিল, মহেন্দ্র সিংহ অতি দ্রুতবেগে স্তূপ হইতে অবতরণ করিতে করিতে তূর্যনিনাদ করিতেছেন। দেখিতে দেখিতে শিখরদেশে নীলাকাশপটে কামানশ্রেণী সহিত, ইংরেজের গোলন্দাজ সেনা শোভিত হইয়াছে। উচ্চৈ:স্বরে বৈষ্ণবী সেনা গায়িল,-





“তুমি বিদ্যা তুমি ভক্তি,

তুমি মা বাহুতে শক্তি

ত্বং হি প্রাণা: শরীরে |”





কিন্তু ইংরেজের কামানের গুড়ুম্ গুড়ুম্ গুম্ শব্দে সে মহাগীতিশব্দ ভাসিয়া গেল। শত শত সন্তান হত আহত হইয়া, অশ্ব অস্ত্র সহিত, টিলার উপর শুইল। আবার গুড়ুম্ গুম্, দধীচির অস্থিকে ব্যঙ্গ করিয়া, সমুদ্রের তরঙ্গভঙ্গকে তুচ্ছ করিয়া, ইংরেজের বজ্র গড়াইতে লাগিল। চাষার কর্তনীসম্মুখে সুপক্ক ধান্যের ন্যায় সন্তানসেনা খণ্ডবিখণ্ড হইয়া ধরাশায়ী হইতে লাগিল। বৃথায় জীবানন্দ, বৃথায় মহেন্দ্র যত্ন করিতে লাগিলেন। পতনশীল শিলারাশির ন্যায় সন্তানসেনা টিলা হইতে ফিরিতে লাগিল। কে কোথায় পলায় ঠিকানা নাই। তখন একেবারে সকলের বিনাশসাধনের জন্য “হুররে ! হুররে!” শব্দ করিতে করিতে গোরার পল্টন টিলা হইতে নামিল। সঙ্গীন উঁচু করিয়া অতি দ্রুতবেগে, পর্বতবিমুক্ত বিশালতটিনীপ্রপাতবৎ দুর্দমনীয় অলঙ্ঘ্য অজেয় ব্রিটিশসেনা, পলায়নপর সন্তানসেনার পশ্চাৎ ধাবিত হইল। জীবানন্দ একবার মাত্র মহেন্দ্রের সাক্ষাৎ পাইয়া বলিলেন, “আজ শেষ। এস এইখানে মরি |”

মহেন্দ্র বলিলেন, “মরিলে যদি রণজয় হইত, তবে মরিতাম। বৃথা মৃত্যু বীরের ধর্ম নহে |”

জী। “আমি বৃথাই মরিব। তবু যুদ্ধে মরিব। তখন পাছু ফিরিয়া উচ্চৈ:স্বরে জীবানন্দ ডাকিলেন, “কে হরিনাম করিতে করিতে মরিতে চাও, আমার সঙ্গে আইস |”

অনেকে অগ্রসর হইল। জীবানন্দ বলিলেন, “অমন নহে। হরিসাক্ষাৎ শপথ কর, জীবন্তে ফিরিবে না |” যাহারা আগু হইয়াছিল, তাহারা পিছাইল। জীবানন্দ বলিলেন, “কেহ আসিবে না? তবে আমি একা চলিলাম |”

জীবানন্দ অশ্বপৃষ্ঠে উঁচু হইয়া বহুদূর পশ্চাৎস্থিত মহেন্দ্রকে বলিলেন, “ভাই! নবীনান্দকে বলিও, আমি চলিলাম। লোকান্তরে সাক্ষাৎ হইবে |”

এই বলিয়া সেই বীরপুরুষ লৌহবৃষ্টিমধ্যে বেগে অশ্বচালন করিলেন। বাম হস্তে বল্লম, দক্ষিনে বন্দুক, মুখে “হরে মুরারে! হরে মুরারে! হরে মুরারে!” যুদ্ধের সম্ভাবনা নাই, এ সাহসে কোন ফল নাই – তথাপি “হরে মুরারে! হরে মুরারে!” গায়িতে গায়িতে জীবানন্দ শত্রুব্যুহমধ্যে প্রবেশ করিলেন।

পলায়নপর সন্তানদিগকে মহেন্দ্র ডাকিয়া বলিলেন, “দেখ, একবার তোমরা ফিরিয়া জীবানন্দ গোঁসাইকে দেখ। দেখিলে মরিবে না |”

ফিরিয়া কতকগুলি সন্তান জীবানন্দের অমানুষী কীর্তি দেখিল। প্রথমে বিস্মিত হইল, তার পর বলিল, “জীবানন্দ মরিতে জানে, আমরা জানি না? চল, জীবানন্দের সঙ্গে আমরাও বৈকুণ্ঠে যাই |”

এই কথা শুনিয়া, কতকগুলি সন্তান ফিরিল। তাহাদের দেখাদেখি আর কতকগুলি ফিরিল, তাহাদের দেখাদেখি, আরও কতকগুলি ফিরিল। বড় একটা গণ্ডগোল উপস্থিত হইল। জীবানন্দ শত্রুব্যুহে প্রবেশ করিয়াছিলেন ; সন্তানেরা আর কেহই তাঁহাকে দেখিতে পাইল না।

এদিকে সমস্ত রণক্ষেত্র হইতে সন্তানগণ দেখিতে পাইল যে, কতক সন্তানেরা আবার ফিরিতেছে। সকলেই মনে করিল, সন্তানের জয় হইয়াছে ; সন্তান শত্রুকে তাড়াইয়া যাইতেছে। তখন সমস্ত সন্তানসৈন্য “মার মার” শব্দে ফিরিয়া ইংরেজসৈন্যের উপর ধাবিত হইল।

এদিকে ইংরেজসেনার মধ্যে একটা ভারি হুলস্থূল পড়িয়া গেল। সিপাহীরা যুদ্ধে আর যত্ন না করিয়া দুই পাশ দিয়া পলাইতেছে ; গোরারাও ফিরিয়া সঙ্গীন খাড়া করিয়া শিবিরাভিমুখে ধাবমান হইতেছে। ইতস্তত: নিরীক্ষণ করিয়া মহেন্দ্র দেখিলেন, টিলার শিখরে অসংখ্য সন্তানসেনা দেখা যাইতেছে। তাহারা বীরদর্পে অবতরণ করিয়া ইংরেজসেনা আক্রমণ করিতেছে। তখন ডাকিয়া সন্তানগণকে বলিলেন, “সন্তানগণ! ঐ দেখ, শিখরে প্রভু সত্যানন্দ গোস্বামীর ধ্বজা দেখা যাইতেছে। আজ স্বয়ং মুরারি মধুকৈটভনিসূদন কংশকেশি-বিনাশন রণে অবতীর্ণ, লক্ষ সন্তান স্তূপপৃষ্ঠে। বল হরে মুরারে! হরে মুরারে! উঠ! মুসলমানের বুকে পিঠে চাপিয়া মার! লক্ষ সন্তান টিলার পিঠে |”

তখন হরে মুরারের ভীষণ ধ্বনিতে কানন প্রান্তর মথিত হইতে লাগিল। সকল সন্তান মাভৈ: মাভৈ: রবে ললিততালধ্বনিসম্বলিত অস্ত্রের ঝঞ্ঝনায় সর্বজীব বিমোহিত করিল। তেজে মহেন্দ্রের বাহিনী উপরে আরোহণ করিতে লাগিল। শিলাপ্রতিঘাতপ্রতিপ্রেরিত নির্ঝরিণীবৎ রাজসেনা বিলোড়িত, স্তম্ভিত, ভীত হইল, সেই সময়ে পঞ্চবিংশতি সহস্র সন্তানসেনা লইয়া সত্যানন্দ ব্রহ্মচারী শিখর হইতে, সমুদ্রপ্রপাতবৎ তাহাদের উপর বিক্ষিপ্ত হইলেন। তুমুল যুদ্ধ হইল।

যেমন দুই খণ্ড প্রকাণ্ড প্রস্তরের সঙ্ঘর্ষে ক্ষুদ্র মক্ষিকা নিষ্পেষিত হইয়া যায়, তেমনি দুই সন্তানসেনা সঙ্ঘর্ষে সেই বিশাল রাজসৈন্য নিষ্পেষিত হইল।

ওয়ারেন হেষ্টিংসের কাছে সংবাদ লইয়া যায়, এমন লোক রহিল না।





চতুর্থ খণ্ড

সপ্তম পরিচ্ছেদ





পূর্ণিমার রাত্রি! –সেই ভীষণ রণক্ষেত্র এখন স্থির। সেই ঘোড়ার দড়বড়ি, বন্দুকের কড়কড়ি, কামানের গুম্ গুম্ – সর্বব্যাপী ধূম, আর কিছুই নাই। কেহ হুর্‌রে বলিতেছে না – কেহ হরিধ্বনি করিতেছে না। শব্দ করিতেছে – কেবল শৃগাল, কুক্কুর, গৃধিনী। সর্বোপরি আহত ব্যক্তির ক্ষণিক আর্তনাদ। কেহ ছিন্নহস্ত, কেহ ভগ্নমস্তক, কাহারও পা ভাঙ্গিয়াছে, কাহারও পঞ্জর বিদ্ধ হইয়াছে, কেহ ঘোড়ার নীচে পড়িয়াছে। কেহ ডাকিতেছে “মা!” কেহ ডাকিতেছে “বাপ!” কেহ চায় জল, কাহারও কামনা মৃত্যু। বাঙ্গালী, হিন্দুস্থানী, ইংরেজ, মুসলমান, একত্র জড়াজড়ি ; জীবন্তে-মৃতে, মনুষ্যে-অশ্বে, মিশামিশি ঠেসাঠেসি হইয়া পড়িয়া রহিয়াছে। সেই মাঘ মাসের পূর্ণিমার রাত্রে, দারুণ শীতে, উজ্জ্বল জ্যোৎস্নালোকে রণভূমি অতি ভয়ঙ্কর দেখাইতেছিল। সেখানে আসিতে কাহারও সাহস হয় না।

কাহারও সাহস হয় না, কিন্তু নিশীথকালে এক রমণী সেই অগম্য রণক্ষেত্রে বিচরণ করিতেছিল। একটি মশাল জ্বালিয়া সেই শবরাশির মধ্যে সে কি খুঁজিতেছিল। প্রত্যেক মৃতদেহের মুখের কাছে মশাল লইয়া মুখ দেখিয়া, আবার অন্য শবের কাছে মশাল লইয়া যাইতেছিল। কোথায়, কোন নরদেহ মৃত অশ্বের নীচে পড়িয়াছে ; সেখানে যুবতী, মশাল মাটিতে রাখিয়া, অশ্বটি দুই হাতে সরাইয়া নরদেহ উদ্ধার করিতেছিল। তার পর যখন দেখিতে পায় যে, যাকে খুঁজিতেছে, সে নয়, তখন মশাল তুলিয়া সরিয়া যায়। এইরূপ অনুসন্ধান করিয়া, যুবতী সকল মাঠ ফিরিল – যা খুঁজে, তা কোথাও পাইল না। তখন মশাল ফেলিয়া, সেই শবরাশিপূর্ণ রুধিরাক্ত ভূমিতে লুটাইয়া পড়িয়া কাঁদিতে লাগিল। সে শান্তি; জীবানন্দের দেহ খুঁজিতেছিল।

শান্তি লুটাইয়া পড়িয়া কাঁদিতে লাগিল, এমন সময়ে এক অতি মধুর সকরুণধ্বনি তাহার কর্ণরন্ধে প্রবেশ করিল। কে যেন বলিতেছে, “উঠ মা! কাঁদিও না |” শান্তি চাহিয়া দেখিল – দেখিল, সম্মুখে জ্যোৎস্নালোকে দাঁড়াইয়া, এক অপূর্বদৃশ্য প্রকাণ্ডাকার জটাজূটধারী মহাপুরুষ।

শান্তি উঠিয়া দাঁড়াইল। যিনি আসিয়াছিলেন, তিনি বলিলেন, “কাঁদিও না মা! জীবানন্দের দেহ আমি খুঁজিয়া দিতেছি, তুমি আমার সঙ্গে আইস |”

তখন সেই পুরুষ শান্তিকে রণক্ষেত্রের মধ্যস্থলে লইয়া গেলেন; সেখানে অসংখ্য শবরাশি উপর্যপরি পড়িয়াছে। শান্তি তাহা সকল নাড়িতে পারে নাই। সেই শবরাশি নাড়িয়া, সেই মহাবলবান পুরুষ এক মৃতদেহ বাহির করিলেন। শান্তি চিনিল, সেই জীবানন্দের দেহ। সর্বাঙ্গ ক্ষতবিক্ষত, রুধিরে পরিপ্লুত। শান্তি সামান্যা স্ত্রীলোকের ন্যায় উচ্চৈ:স্বরে কাঁদিতে লাগিল।

আবার তিনি বলিলেন, “কাঁদিও না মা! জীবানন্দ কি মরিয়াছে? স্থির হইয়া উহার দেহ পরীক্ষা করিয়া দেখ। আগে নাড়ী দেখ”।

শান্তি শবের নাড়ী টিপিয়া দেখিল, কিছুমাত্র, গতি নাই। সেই পুরুষ বলিলেন, “বুকে হাত দিয়া দেখ |”

যেখানে হৃৎপিণ্ড, শান্তি সেইখানে হাত দিয়া দেখিল, কিছুমাত্র গতি নাই ; সব শীতল।

সেই পুরুষ আবার বলিলেন, “নাকের কাছে হাত দিয়া দেখ – কিছুমাত্র নি:শ্বাস বহিতেছে কি?”

শান্তি দেখিল, কিছুমাত্র না।

সেই পুরুষ বলিলেন, “আবার দেখ, মুখের ভিতর আঙ্গুল দিয়া দেখ – কিছুমাত্র উষ্ণতা আছে কি না?” শান্তি আঙ্গুল দিয়া দেখিয়া বলিল, “বুঝিতে পারিতেছি না |” শান্তি আশামুগ্ধ হইয়াছিল।

মহাপুরুষ, বাম হস্তে জীবানন্দের দেহ স্পর্শ করিলেন। বলিলেন, “তুমি ভয়ে হতাশ হইয়াছ! তাই বুঝিতে পারিতেছ না – শরীরে কিছু তাপ এখনও আছে বোধ হইতেছে। আবার দেখ দেখি |”

শান্তি তখন আবার নাড়ী দেখিল, কিছু গতি আছে। বিস্মিত হইয়া হৃৎপিণ্ডের উপরে হাত রাখিল – একটু ধক্ ধক্ করিতেছে! নাকের আগে অঙ্গুলি রাখিল – একটু নি:শ্বাস বহিতেছে! মুখের ভিতর অল্প উষ্ণতা পাওয়া গেল। শান্তি বিস্মিত হইয়া বলিল, “প্রাণ ছিল কি? না আবার আসিয়াছে?”

তিনি বলিলেন, “তাও কি হয় মা! তুমি উহাকে বহিয়া পুষ্করিণীতে আনিতে পারিবে? আমি চিকিৎসক, উহার চিকিৎসা করিব |” শান্তি অনায়াসে জীবানন্দকে কোলে তুলিয়া পুকুরের দিকে লইয়া চলিল। চিকিৎসক বলিলেন, “তুমি ইহাকে লইয়া গিয়া, রক্তসকল ধুইয়া দাও। আমি ঔষধ লইয়া যাইতেছি |”

শান্তি জীবানন্দকে পুষ্করিণীতীরে লইয়া গিয়া রক্ত ধৌত করিল। তখনই চিকিৎসক বন্য লতা - পাতার প্রলেপ লইয়া আসিয়া সকল ক্ষতমুখে দিলেন, তার পর, বারংবার জীবানন্দের সর্বাঙ্গে হাত বুলাইলেন। তখন জীবানন্দ এক দীর্ঘনি:শ্বাস ছাড়িয়া উঠিয়া বসিল। শান্তির মুখপানে চাহিয়া জিজ্ঞাসা করিল, “যুদ্ধে কার জয় হইল?”

শান্তি বলিল, “তোমারই জয়। এই মহাত্মাকে প্রণাম কর |”

তখন উভয়ে দেখিল, কেহ কোথাও নাই! কাহাকে প্রণাম করিবে?

নিকটে বিজয়ী সন্তানসেনার বিষম কোলাহল শুনা যাইতেছিল, কিন্তু শান্তি বা জীবানন্দ কেহই উঠিল না – সেই পূর্ণচন্দ্রের কিরণে সমুজ্জ্বল পুষ্করিণীর সোপানে বসিয়া রহিল। জীবানন্দের শরীর ঔষধের গুণে, অতি অল্প সময়েই সুস্থ হইয়া আসিল। তিনি বলিলেন, “শান্তি! সেই চিকিৎসকের ঔষধের আশ্চর্য গুণ! আমার শরীরে আর কোন বেদনা বা গ্লানি নাই – এখন কোথায় যাইবে চল। ঐ সন্তানসেনার জয়ের উৎসবের গোল শুনা যাইতেছে |”

শান্তি বলিল, “আর ওখানে না। মার কার্যোদ্ধার হইয়াছে – এ দেশ সন্তানের হইয়াছে। আমরা রাজ্যের ভাগ চাহি না – এখন আর কি করিতে যাইব?”

জী। যা কাড়িয়া লইয়াছি, তা বাহুবলে রাখিতে হইবে।

শা। রাখিবার জন্য মহেন্দ্র আছেন, সত্যানন্দ স্বয়ং আছেন। তুমি প্রায়শ্চিত্ত করিয়া সন্তানধর্মের জন্য দেহত্যাগ করিয়াছিলে ; এ পুন:প্রাপ্ত দেহে সন্তানের আর কোন অধিকার নাই। আমরা সন্তানের পক্ষে মরিয়াছি। এখন আমাদের দেখিলে সন্তানেরা বলিবে, “জীবানন্দ যুদ্ধের সময়ে প্রায়শ্চিত্তভয়ে লুকাইয়াছিল, জয় হইয়াছে দেখিয়া রাজ্যের ভাগ লইতে আসিয়াছে |”

